ImageId,Label
14225,5
14226,3
14227,9
14228,2
14229,9
14230,2
14231,2
14232,2
14233,5
14234,2
14235,2
14236,9
14237,9
14238,2
14239,5
14240,5
14241,5
14242,5
14243,9
14244,5
14245,5
14246,3
14247,9
14248,5
14249,2
14250,9
14251,5
14252,9
14253,2
14254,2
14255,9
14256,2
14257,2
14258,2
14259,9
14260,9
14261,2
14262,9
14263,9
14264,2
14265,9
14266,2
14267,2
14268,2
14269,2
14270,9
14271,2
14272,9
14273,9
14274,9
14275,9
14276,2
14277,9
14278,5
14279,9
14280,2
14281,9
14282,9
14283,2
14284,2
14285,9
14286,9
14287,5
14288,9
14289,9
14290,2
14291,3
14292,9
14293,9
14294,2
14295,5
14296,2
14297,9
14298,2
14299,5
14300,3
14301,9
14302,2
14303,3
14304,2
14305,9
14306,5
14307,9
14308,2
14309,5
14310,2
14311,2
14312,2
14313,2
14314,2
14315,5
14316,5
14317,5
14318,2
14319,2
14320,9
14321,2
14322,2
14323,9
14324,3
14325,2
14326,2
14327,6
14328,9
14329,2
14330,5
14331,5
14332,2
14333,2
14334,9
14335,2
14336,2
14337,5
14338,2
14339,5
14340,2
14341,2
14342,5
14343,5
14344,5
14345,2
14346,9
14347,9
14348,2
14349,9
14350,9
14351,5
14352,5
14353,5
14354,9
14355,9
14356,5
14357,2
14358,5
14359,5
14360,9
14361,2
14362,5
14363,9
14364,9
14365,9
14366,2
14367,2
14368,9
14369,2
14370,2
14371,2
14372,2
14373,9
14374,2
14375,3
14376,9
14377,2
14378,5
14379,5
14380,5
14381,2
14382,9
14383,2
14384,2
14385,9
14386,9
14387,5
14388,2
14389,2
14390,5
14391,2
14392,5
14393,3
14394,9
14395,2
14396,9
14397,9
14398,6
14399,5
14400,5
14401,2
14402,3
14403,5
14404,2
14405,2
14406,9
14407,9
14408,2
14409,5
14410,9
14411,9
14412,9
14413,6
14414,6
14415,2
14416,9
14417,5
14418,9
14419,2
14420,5
14421,6
14422,5
14423,2
14424,5
14425,6
14426,9
14427,2
14428,2
14429,9
14430,5
14431,9
14432,5
14433,2
14434,2
14435,5
14436,5
14437,2
14438,9
14439,2
14440,9
14441,9
14442,5
14443,2
14444,9
14445,9
14446,9
14447,2
14448,2
14449,3
14450,6
14451,2
14452,2
14453,5
14454,2
14455,5
14456,2
14457,5
14458,2
14459,5
14460,5
14461,9
14462,2
14463,5
14464,2
14465,2
14466,3
14467,5
14468,5
14469,9
14470,5
14471,9
14472,5
14473,2
14474,2
14475,2
14476,5
14477,9
14478,2
14479,2
14480,2
14481,9
14482,5
14483,5
14484,5
14485,2
14486,2
14487,2
14488,2
14489,5
14490,2
14491,9
14492,9
14493,5
14494,2
14495,2
14496,2
14497,2
14498,2
14499,5
14500,2
14501,5
14502,5
14503,2
14504,2
14505,9
14506,5
14507,5
14508,9
14509,5
14510,9
14511,2
14512,9
14513,2
14514,6
14515,9
14516,5
14517,9
14518,9
14519,2
14520,2
14521,5
14522,2
14523,2
14524,2
14525,2
14526,6
14527,5
14528,2
14529,9
14530,5
14531,9
14532,9
14533,9
14534,5
14535,2
14536,9
14537,2
14538,9
14539,2
14540,2
14541,3
14542,2
14543,9
14544,2
14545,9
14546,2
14547,5
14548,2
14549,9
14550,2
14551,2
14552,2
14553,9
14554,5
14555,5
14556,2
14557,5
14558,5
14559,5
14560,3
14561,9
14562,5
14563,5
14564,2
14565,6
14566,9
14567,2
14568,9
14569,2
14570,9
14571,2
14572,5
14573,2
14574,9
14575,2
14576,2
14577,9
14578,5
14579,5
14580,9
14581,9
14582,5
14583,2
14584,5
14585,2
14586,2
14587,9
14588,2
14589,9
14590,5
14591,2
14592,5
14593,2
14594,2
14595,9
14596,5
14597,2
14598,2
14599,9
14600,2
14601,2
14602,9
14603,2
14604,5
14605,9
14606,9
14607,2
14608,2
14609,2
14610,9
14611,3
14612,8
14613,2
14614,2
14615,9
14616,6
14617,2
14618,2
14619,2
14620,2
14621,2
14622,5
14623,9
14624,2
14625,2
14626,2
14627,9
14628,5
14629,2
14630,5
14631,2
14632,5
14633,5
14634,3
14635,2
14636,9
14637,3
14638,2
14639,9
14640,2
14641,9
14642,2
14643,2
14644,2
14645,5
14646,2
14647,2
14648,9
14649,5
14650,5
14651,3
14652,5
14653,5
14654,2
14655,9
14656,5
14657,2
14658,9
14659,2
14660,9
14661,5
14662,2
14663,5
14664,5
14665,5
14666,5
14667,5
14668,5
14669,2
14670,5
14671,9
14672,9
14673,9
14674,2
14675,2
14676,3
14677,2
14678,9
14679,9
14680,9
14681,9
14682,9
14683,3
14684,5
14685,3
14686,9
14687,2
14688,5
14689,2
14690,2
14691,5
14692,2
14693,9
14694,2
14695,5
14696,2
14697,2
14698,5
14699,9
14700,9
14701,2
14702,5
14703,9
14704,9
14705,9
14706,5
14707,5
14708,2
14709,9
14710,9
14711,5
14712,9
14713,2
14714,9
14715,9
14716,2
14717,5
14718,3
14719,2
14720,2
14721,5
14722,5
14723,9
14724,2
14725,9
14726,9
14727,5
14728,2
14729,6
14730,2
14731,2
14732,9
14733,2
14734,9
14735,2
14736,9
14737,5
14738,3
14739,6
14740,3
14741,9
14742,2
14743,2
14744,9
14745,9
14746,6
14747,9
14748,9
14749,5
14750,9
14751,9
14752,5
14753,9
14754,9
14755,2
14756,9
14757,2
14758,9
14759,9
14760,2
14761,3
14762,3
14763,2
14764,6
14765,5
14766,2
14767,5
14768,2
14769,3
14770,9
14771,5
14772,5
14773,2
14774,2
14775,5
14776,5
14777,2
14778,5
14779,9
14780,2
14781,2
14782,9
14783,9
14784,9
14785,2
14786,2
14787,3
14788,2
14789,5
14790,9
14791,9
14792,9
14793,9
14794,9
14795,9
14796,5
14797,9
14798,2
14799,9
14800,2
14801,2
14802,2
14803,2
14804,5
14805,2
14806,3
14807,9
14808,2
14809,2
14810,9
14811,2
14812,2
14813,5
14814,5
14815,9
14816,5
14817,2
14818,5
14819,2
14820,5
14821,2
14822,9
14823,2
14824,5
14825,9
14826,2
14827,5
14828,3
14829,3
14830,9
14831,2
14832,9
14833,2
14834,2
14835,5
14836,2
14837,9
14838,5
14839,9
14840,5
14841,2
14842,5
14843,2
14844,9
14845,9
14846,9
14847,2
14848,2
14849,2
14850,5
14851,2
14852,5
14853,2
14854,5
14855,3
14856,2
14857,9
14858,2
14859,2
14860,9
14861,9
14862,9
14863,2
14864,2
14865,2
14866,5
14867,3
14868,2
14869,9
14870,2
14871,5
14872,9
14873,9
14874,2
14875,9
14876,6
14877,2
14878,9
14879,5
14880,9
14881,9
14882,9
14883,2
14884,9
14885,2
14886,2
14887,9
14888,2
14889,5
14890,5
14891,9
14892,9
14893,2
14894,5
14895,2
14896,9
14897,2
14898,9
14899,3
14900,9
14901,5
14902,5
14903,2
14904,9
14905,9
14906,5
14907,2
14908,2
14909,5
14910,9
14911,3
14912,3
14913,3
14914,2
14915,5
14916,9
14917,9
14918,9
14919,5
14920,2
14921,5
14922,5
14923,5
14924,5
14925,5
14926,2
14927,9
14928,5
14929,2
14930,9
14931,2
14932,5
14933,2
14934,2
14935,9
14936,9
14937,9
14938,9
14939,2
14940,2
14941,2
14942,9
14943,9
14944,2
14945,9
14946,2
14947,5
14948,2
14949,9
14950,2
14951,2
14952,5
14953,2
14954,2
14955,9
14956,9
14957,2
14958,2
14959,2
14960,2
14961,9
14962,5
14963,9
14964,2
14965,9
14966,9
14967,5
14968,5
14969,2
14970,5
14971,2
14972,9
14973,5
14974,2
14975,2
14976,2
14977,9
14978,2
14979,5
14980,9
14981,2
14982,2
14983,9
14984,9
14985,5
14986,9
14987,9
14988,5
14989,9
14990,2
14991,9
14992,2
14993,5
14994,2
14995,2
14996,2
14997,2
14998,2
14999,2
15000,2
15001,9
15002,2
15003,5
15004,2
15005,2
15006,9
15007,3
15008,2
15009,9
15010,5
15011,5
15012,2
15013,9
15014,2
15015,9
15016,9
15017,5
15018,5
15019,6
15020,3
15021,2
15022,2
15023,5
15024,2
15025,2
15026,5
15027,2
15028,2
15029,2
15030,5
15031,9
15032,9
15033,9
15034,9
15035,5
15036,2
15037,5
15038,2
15039,5
15040,2
15041,9
15042,2
15043,3
15044,2
15045,2
15046,2
15047,2
15048,2
15049,2
15050,9
15051,2
15052,9
15053,2
15054,2
15055,2
15056,2
15057,2
15058,9
15059,9
15060,5
15061,2
15062,5
15063,9
15064,5
15065,2
15066,2
15067,5
15068,9
15069,2
15070,5
15071,9
15072,2
15073,2
15074,2
15075,5
15076,2
15077,2
15078,9
15079,5
15080,9
15081,3
15082,2
15083,5
15084,9
15085,2
15086,9
15087,5
15088,2
15089,2
15090,9
15091,2
15092,2
15093,9
15094,9
15095,2
15096,9
15097,2
15098,2
15099,2
15100,2
15101,9
15102,2
15103,9
15104,2
15105,5
15106,2
15107,5
15108,9
15109,6
15110,9
15111,2
15112,2
15113,9
15114,9
15115,5
15116,2
15117,2
15118,3
15119,9
15120,9
15121,3
15122,9
15123,2
15124,5
15125,9
15126,9
15127,2
15128,2
15129,2
15130,2
15131,9
15132,9
15133,9
15134,6
15135,9
15136,2
15137,2
15138,2
15139,5
15140,2
15141,9
15142,2
15143,3
15144,2
15145,9
15146,2
15147,5
15148,5
15149,5
15150,2
15151,5
15152,6
15153,2
15154,5
15155,9
15156,5
15157,5
15158,9
15159,5
15160,9
15161,2
15162,9
15163,2
15164,2
15165,5
15166,2
15167,6
15168,2
15169,9
15170,9
15171,2
15172,9
15173,2
15174,9
15175,9
15176,5
15177,2
15178,9
15179,5
15180,5
15181,2
15182,5
15183,2
15184,9
15185,9
15186,9
15187,5
15188,9
15189,5
15190,5
15191,6
15192,2
15193,2
15194,2
15195,9
15196,9
15197,5
15198,9
15199,5
15200,9
15201,2
15202,2
15203,2
15204,9
15205,2
15206,2
15207,9
15208,5
15209,2
15210,9
15211,5
15212,2
15213,5
15214,9
15215,5
15216,5
15217,5
15218,2
15219,2
15220,5
15221,2
15222,9
15223,9
15224,2
15225,9
15226,9
15227,2
15228,5
15229,2
15230,2
15231,2
15232,2
15233,5
15234,2
15235,5
15236,2
15237,2
15238,2
15239,5
15240,6
15241,9
15242,9
15243,9
15244,5
15245,9
15246,2
15247,2
15248,9
15249,9
15250,2
15251,3
15252,3
15253,2
15254,9
15255,9
15256,3
15257,9
15258,2
15259,6
15260,2
15261,9
15262,9
15263,9
15264,5
15265,9
15266,9
15267,2
15268,5
15269,2
15270,9
15271,9
15272,2
15273,2
15274,2
15275,2
15276,9
15277,6
15278,9
15279,9
15280,2
15281,5
15282,2
15283,2
15284,5
15285,2
15286,2
15287,9
15288,5
15289,3
15290,2
15291,5
15292,9
15293,9
15294,9
15295,5
15296,2
15297,2
15298,3
15299,3
15300,2
15301,5
15302,2
15303,2
15304,9
15305,2
15306,2
15307,9
15308,9
15309,9
15310,5
15311,9
15312,2
15313,5
15314,2
15315,5
15316,5
15317,2
15318,5
15319,2
15320,9
15321,2
15322,5
15323,5
15324,2
15325,9
15326,5
15327,2
15328,2
15329,2
15330,2
15331,5
15332,9
15333,2
15334,5
15335,9
15336,9
15337,2
15338,3
15339,9
15340,9
15341,5
15342,2
15343,5
15344,2
15345,2
15346,2
15347,5
15348,5
15349,9
15350,9
15351,2
15352,3
15353,2
15354,9
15355,2
15356,5
15357,5
15358,2
15359,2
15360,5
15361,2
15362,9
15363,2
15364,2
15365,9
15366,2
15367,2
15368,2
15369,3
15370,2
15371,2
15372,2
15373,2
15374,5
15375,5
15376,9
15377,2
15378,2
15379,9
15380,9
15381,9
15382,2
15383,2
15384,9
15385,5
15386,2
15387,2
15388,2
15389,9
15390,2
15391,9
15392,9
15393,2
15394,5
15395,9
15396,9
15397,5
15398,2
15399,5
15400,9
15401,9
15402,5
15403,9
15404,5
15405,2
15406,9
15407,3
15408,2
15409,9
15410,2
15411,9
15412,5
15413,5
15414,2
15415,5
15416,5
15417,5
15418,2
15419,2
15420,2
15421,5
15422,3
15423,9
15424,9
15425,2
15426,9
15427,9
15428,2
15429,2
15430,2
15431,5
15432,9
15433,5
15434,9
15435,9
15436,2
15437,2
15438,6
15439,3
15440,5
15441,2
15442,2
15443,9
15444,5
15445,2
15446,2
15447,9
15448,2
15449,2
15450,9
15451,9
15452,9
15453,9
15454,9
15455,5
15456,9
15457,9
15458,2
15459,2
15460,2
15461,3
15462,9
15463,3
15464,2
15465,2
15466,9
15467,5
15468,5
15469,5
15470,2
15471,2
15472,2
15473,9
15474,2
15475,5
15476,2
15477,2
15478,2
15479,2
15480,2
15481,2
15482,2
15483,9
15484,2
15485,2
15486,2
15487,9
15488,9
15489,5
15490,9
15491,3
15492,9
15493,5
15494,2
15495,2
15496,5
15497,9
15498,2
15499,9
15500,5
15501,2
15502,5
15503,5
15504,2
15505,2
15506,2
15507,9
15508,2
15509,2
15510,9
15511,5
15512,2
15513,9
15514,5
15515,9
15516,2
15517,6
15518,9
15519,9
15520,2
15521,5
15522,6
15523,9
15524,9
15525,8
15526,2
15527,9
15528,5
15529,5
15530,2
15531,5
15532,6
15533,2
15534,2
15535,2
15536,2
15537,5
15538,6
15539,2
15540,5
15541,3
15542,9
15543,9
15544,9
15545,5
15546,3
15547,5
15548,5
15549,5
15550,5
15551,3
15552,9
15553,5
15554,5
15555,2
15556,3
15557,2
15558,3
15559,9
15560,2
15561,9
15562,9
15563,5
15564,2
15565,2
15566,5
15567,2
15568,9
15569,3
15570,5
15571,2
15572,2
15573,2
15574,2
15575,2
15576,5
15577,5
15578,2
15579,2
15580,9
15581,2
15582,2
15583,2
15584,2
15585,5
15586,9
15587,2
15588,2
15589,3
15590,9
15591,2
15592,9
15593,5
15594,2
15595,2
15596,2
15597,5
15598,2
15599,9
15600,2
15601,2
15602,3
15603,2
15604,2
15605,5
15606,2
15607,2
15608,5
15609,9
15610,5
15611,5
15612,5
15613,2
15614,2
15615,5
15616,2
15617,2
15618,9
15619,9
15620,5
15621,2
15622,2
15623,6
15624,2
15625,2
15626,2
15627,9
15628,5
15629,2
15630,6
15631,2
15632,2
15633,3
15634,9
15635,2
15636,9
15637,5
15638,5
15639,2
15640,2
15641,2
15642,2
15643,9
15644,2
15645,9
15646,9
15647,2
15648,9
15649,9
15650,2
15651,2
15652,6
15653,2
15654,9
15655,9
15656,5
15657,2
15658,9
15659,2
15660,5
15661,9
15662,2
15663,2
15664,9
15665,5
15666,2
15667,5
15668,8
15669,9
15670,2
15671,2
15672,9
15673,9
15674,6
15675,3
15676,2
15677,2
15678,5
15679,5
15680,2
15681,9
15682,5
15683,5
15684,9
15685,9
15686,2
15687,2
15688,9
15689,9
15690,5
15691,9
15692,5
15693,5
15694,3
15695,5
15696,5
15697,5
15698,2
15699,2
15700,5
15701,2
15702,2
15703,2
15704,2
15705,9
15706,2
15707,5
15708,2
15709,9
15710,6
15711,2
15712,2
15713,2
15714,5
15715,2
15716,5
15717,2
15718,2
15719,9
15720,9
15721,9
15722,9
15723,2
15724,2
15725,9
15726,2
15727,2
15728,9
15729,2
15730,5
15731,5
15732,2
15733,2
15734,9
15735,9
15736,2
15737,9
15738,9
15739,6
15740,2
15741,2
15742,9
15743,2
15744,3
15745,9
15746,9
15747,2
15748,9
15749,2
15750,5
15751,5
15752,9
15753,5
15754,2
15755,2
15756,9
15757,9
15758,9
15759,2
15760,9
15761,2
15762,2
15763,2
15764,9
15765,9
15766,5
15767,9
15768,5
15769,9
15770,2
15771,9
15772,6
15773,2
15774,2
15775,2
15776,2
15777,2
15778,5
15779,2
15780,9
15781,9
15782,2
15783,9
15784,2
15785,5
15786,2
15787,2
15788,9
15789,2
15790,2
15791,3
15792,2
15793,9
15794,3
15795,3
15796,2
15797,3
15798,2
15799,9
15800,9
15801,9
15802,2
15803,5
15804,9
15805,2
15806,5
15807,2
15808,5
15809,5
15810,2
15811,2
15812,2
15813,2
15814,2
15815,9
15816,3
15817,9
15818,9
15819,9
15820,2
15821,3
15822,2
15823,2
15824,5
15825,5
15826,2
15827,5
15828,2
15829,9
15830,5
15831,9
15832,3
15833,2
15834,5
15835,2
15836,9
15837,9
15838,9
15839,2
15840,5
15841,9
15842,9
15843,5
15844,2
15845,2
15846,2
15847,5
15848,5
15849,9
15850,5
15851,9
15852,9
15853,2
15854,2
15855,2
15856,9
15857,9
15858,5
15859,5
15860,2
15861,9
15862,5
15863,5
15864,9
15865,5
15866,2
15867,2
15868,2
15869,9
15870,9
15871,9
15872,2
15873,9
15874,5
15875,2
15876,2
15877,2
15878,5
15879,2
15880,9
15881,2
15882,9
15883,2
15884,2
15885,2
15886,9
15887,5
15888,2
15889,2
15890,9
15891,9
15892,2
15893,9
15894,5
15895,9
15896,9
15897,9
15898,2
15899,9
15900,2
15901,9
15902,9
15903,9
15904,5
15905,5
15906,3
15907,5
15908,2
15909,9
15910,2
15911,2
15912,5
15913,2
15914,5
15915,2
15916,5
15917,9
15918,5
15919,9
15920,2
15921,9
15922,9
15923,5
15924,5
15925,9
15926,2
15927,2
15928,5
15929,5
15930,9
15931,2
15932,2
15933,2
15934,5
15935,2
15936,6
15937,2
15938,2
15939,5
15940,2
15941,2
15942,2
15943,9
15944,2
15945,2
15946,9
15947,2
15948,2
15949,9
15950,9
15951,9
15952,2
15953,2
15954,5
15955,2
15956,2
15957,2
15958,5
15959,2
15960,9
15961,2
15962,9
15963,9
15964,9
15965,9
15966,9
15967,2
15968,2
15969,2
15970,2
15971,2
15972,9
15973,9
15974,9
15975,2
15976,3
15977,9
15978,2
15979,2
15980,2
15981,9
15982,6
15983,2
15984,9
15985,9
15986,5
15987,2
15988,9
15989,3
15990,5
15991,9
15992,5
15993,9
15994,3
15995,9
15996,5
15997,2
15998,9
15999,9
16000,2
16001,2
16002,5
16003,2
16004,2
16005,5
16006,2
16007,5
16008,2
16009,2
16010,9
16011,2
16012,2
16013,5
16014,9
16015,2
16016,2
16017,5
16018,2
16019,5
16020,5
16021,5
16022,5
16023,2
16024,2
16025,2
16026,5
16027,5
16028,9
16029,2
16030,2
16031,2
16032,9
16033,9
16034,2
16035,9
16036,2
16037,9
16038,9
16039,9
16040,9
16041,3
16042,5
16043,5
16044,5
16045,5
16046,9
16047,5
16048,9
16049,2
16050,5
16051,2
16052,2
16053,9
16054,3
16055,9
16056,9
16057,9
16058,2
16059,9
16060,2
16061,9
16062,2
16063,2
16064,5
16065,2
16066,3
16067,5
16068,5
16069,5
16070,5
16071,9
16072,6
16073,5
16074,2
16075,5
16076,2
16077,9
16078,5
16079,3
16080,9
16081,5
16082,9
16083,5
16084,2
16085,5
16086,2
16087,5
16088,2
16089,2
16090,2
16091,5
16092,2
16093,9
16094,2
16095,2
16096,9
16097,5
16098,9
16099,9
16100,2
16101,2
16102,5
16103,2
16104,2
16105,9
16106,5
16107,9
16108,9
16109,2
16110,2
16111,2
16112,2
16113,5
16114,2
16115,2
16116,9
16117,5
16118,5
16119,3
16120,9
16121,5
16122,5
16123,9
16124,5
16125,9
16126,9
16127,9
16128,9
16129,9
16130,9
16131,9
16132,2
16133,2
16134,9
16135,9
16136,3
16137,9
16138,5
16139,2
16140,9
16141,2
16142,5
16143,9
16144,2
16145,9
16146,5
16147,9
16148,2
16149,9
16150,5
16151,3
16152,2
16153,2
16154,5
16155,3
16156,5
16157,2
16158,2
16159,5
16160,3
16161,2
16162,2
16163,2
16164,2
16165,2
16166,9
16167,5
16168,5
16169,6
16170,2
16171,2
16172,2
16173,9
16174,2
16175,9
16176,2
16177,2
16178,5
16179,5
16180,2
16181,2
16182,2
16183,5
16184,2
16185,5
16186,5
16187,2
16188,9
16189,2
16190,9
16191,3
16192,5
16193,9
16194,2
16195,5
16196,9
16197,5
16198,2
16199,2
16200,3
16201,9
16202,9
16203,9
16204,2
16205,5
16206,2
16207,9
16208,2
16209,2
16210,5
16211,5
16212,9
16213,9
16214,5
16215,3
16216,9
16217,5
16218,2
16219,2
16220,9
16221,5
16222,6
16223,9
16224,2
16225,2
16226,2
16227,9
16228,9
16229,9
16230,5
16231,9
16232,5
16233,2
16234,2
16235,2
16236,9
16237,2
16238,9
16239,2
16240,9
16241,3
16242,2
16243,9
16244,9
16245,5
16246,3
16247,2
16248,2
16249,2
16250,5
16251,5
16252,2
16253,5
16254,2
16255,5
16256,2
16257,5
16258,2
16259,9
16260,9
16261,2
16262,2
16263,3
16264,2
16265,2
16266,2
16267,2
16268,2
16269,9
16270,2
16271,2
16272,2
16273,5
16274,5
16275,2
16276,2
16277,5
16278,5
16279,2
16280,9
16281,2
16282,2
16283,9
16284,2
16285,9
16286,5
16287,5
16288,5
16289,2
16290,9
16291,5
16292,9
16293,2
16294,2
16295,3
16296,5
16297,2
16298,3
16299,2
16300,9
16301,2
16302,5
16303,5
16304,2
16305,2
16306,5
16307,5
16308,9
16309,9
16310,2
16311,9
16312,2
16313,2
16314,5
16315,2
16316,2
16317,5
16318,2
16319,9
16320,2
16321,2
16322,2
16323,5
16324,2
16325,5
16326,5
16327,5
16328,9
16329,5
16330,2
16331,2
16332,9
16333,9
16334,2
16335,2
16336,5
16337,2
16338,9
16339,6
16340,9
16341,9
16342,2
16343,2
16344,9
16345,9
16346,2
16347,2
16348,9
16349,9
16350,9
16351,5
16352,9
16353,5
16354,5
16355,5
16356,5
16357,2
16358,9
16359,2
16360,5
16361,9
16362,2
16363,2
16364,2
16365,9
16366,5
16367,9
16368,5
16369,9
16370,6
16371,2
16372,3
16373,9
16374,5
16375,3
16376,3
16377,9
16378,5
16379,9
16380,9
16381,2
16382,2
16383,5
16384,5
16385,2
16386,2
16387,2
16388,9
16389,2
16390,2
16391,9
16392,2
16393,2
16394,2
16395,3
16396,9
16397,2
16398,5
16399,9
16400,5
16401,2
16402,2
16403,2
16404,2
16405,2
16406,9
16407,5
16408,3
16409,9
16410,2
16411,5
16412,9
16413,5
16414,5
16415,5
16416,2
16417,3
16418,9
16419,2
16420,2
16421,5
16422,2
16423,5
16424,2
16425,9
16426,2
16427,2
16428,2
16429,9
16430,9
16431,2
16432,2
16433,2
16434,5
16435,5
16436,2
16437,5
16438,2
16439,5
16440,5
16441,5
16442,5
16443,5
16444,2
16445,2
16446,2
16447,3
16448,5
16449,5
16450,2
16451,2
16452,5
16453,5
16454,2
16455,2
16456,5
16457,2
16458,9
16459,2
16460,2
16461,9
16462,5
16463,2
16464,9
16465,2
16466,2
16467,9
16468,9
16469,9
16470,3
16471,2
16472,9
16473,9
16474,2
16475,9
16476,2
16477,9
16478,3
16479,2
16480,2
16481,2
16482,2
16483,2
16484,5
16485,2
16486,5
16487,5
16488,2
16489,9
16490,9
16491,9
16492,2
16493,9
16494,5
16495,3
16496,2
16497,9
16498,2
16499,2
16500,9
16501,3
16502,9
16503,2
16504,9
16505,2
16506,9
16507,5
16508,9
16509,9
16510,2
16511,2
16512,9
16513,2
16514,2
16515,5
16516,3
16517,9
16518,9
16519,2
16520,5
16521,2
16522,2
16523,2
16524,9
16525,9
16526,2
16527,9
16528,9
16529,5
16530,2
16531,9
16532,2
16533,9
16534,2
16535,2
16536,9
16537,9
16538,5
16539,5
16540,2
16541,6
16542,2
16543,9
16544,2
16545,2
16546,2
16547,2
16548,9
16549,9
16550,2
16551,2
16552,2
16553,2
16554,9
16555,2
16556,9
16557,5
16558,9
16559,9
16560,6
16561,9
16562,5
16563,3
16564,9
16565,5
16566,2
16567,5
16568,2
16569,2
16570,2
16571,5
16572,5
16573,9
16574,5
16575,2
16576,9
16577,2
16578,5
16579,2
16580,9
16581,9
16582,2
16583,2
16584,5
16585,3
16586,2
16587,9
16588,2
16589,2
16590,5
16591,2
16592,9
16593,5
16594,5
16595,9
16596,2
16597,5
16598,5
16599,9
16600,9
16601,2
16602,5
16603,2
16604,2
16605,2
16606,5
16607,9
16608,5
16609,5
16610,2
16611,5
16612,2
16613,6
16614,9
16615,5
16616,9
16617,6
16618,2
16619,2
16620,3
16621,2
16622,9
16623,2
16624,9
16625,9
16626,2
16627,2
16628,2
16629,3
16630,2
16631,2
16632,9
16633,5
16634,2
16635,9
16636,5
16637,9
16638,2
16639,5
16640,2
16641,9
16642,2
16643,2
16644,2
16645,2
16646,2
16647,2
16648,2
16649,9
16650,2
16651,5
16652,5
16653,9
16654,2
16655,9
16656,2
16657,2
16658,5
16659,9
16660,2
16661,9
16662,5
16663,9
16664,5
16665,6
16666,2
16667,9
16668,9
16669,2
16670,9
16671,5
16672,2
16673,2
16674,2
16675,3
16676,2
16677,9
16678,9
16679,2
16680,5
16681,2
16682,5
16683,5
16684,9
16685,2
16686,2
16687,5
16688,5
16689,2
16690,2
16691,9
16692,9
16693,5
16694,2
16695,3
16696,2
16697,9
16698,2
16699,2
16700,2
16701,9
16702,9
16703,9
16704,9
16705,5
16706,6
16707,2
16708,5
16709,2
16710,9
16711,2
16712,2
16713,9
16714,2
16715,2
16716,2
16717,9
16718,9
16719,2
16720,3
16721,5
16722,2
16723,2
16724,9
16725,2
16726,8
16727,9
16728,2
16729,5
16730,2
16731,9
16732,9
16733,3
16734,5
16735,9
16736,2
16737,9
16738,9
16739,9
16740,2
16741,2
16742,2
16743,9
16744,5
16745,5
16746,5
16747,5
16748,9
16749,2
16750,5
16751,2
16752,2
16753,9
16754,2
16755,5
16756,5
16757,5
16758,5
16759,5
16760,5
16761,3
16762,9
16763,2
16764,5
16765,9
16766,2
16767,5
16768,9
16769,2
16770,2
16771,5
16772,5
16773,2
16774,2
16775,2
16776,5
16777,5
16778,9
16779,9
16780,5
16781,2
16782,5
16783,9
16784,9
16785,2
16786,2
16787,2
16788,2
16789,9
16790,2
16791,9
16792,9
16793,5
16794,2
16795,2
16796,9
16797,6
16798,9
16799,9
16800,9
16801,5
16802,2
16803,5
16804,2
16805,2
16806,9
16807,6
16808,2
16809,9
16810,9
16811,5
16812,2
16813,2
16814,2
16815,2
16816,2
16817,9
16818,5
16819,9
16820,5
16821,9
16822,5
16823,9
16824,9
16825,9
16826,5
16827,9
16828,5
16829,2
16830,5
16831,5
16832,2
16833,2
16834,2
16835,9
16836,9
16837,2
16838,2
16839,9
16840,2
16841,2
16842,9
16843,3
16844,5
16845,5
16846,9
16847,5
16848,9
16849,2
16850,2
16851,2
16852,2
16853,2
16854,9
16855,3
16856,9
16857,8
16858,2
16859,9
16860,2
16861,2
16862,5
16863,5
16864,2
16865,9
16866,2
16867,2
16868,3
16869,2
16870,5
16871,5
16872,2
16873,2
16874,2
16875,2
16876,9
16877,6
16878,2
16879,9
16880,3
16881,9
16882,2
16883,3
16884,2
16885,2
16886,2
16887,9
16888,9
16889,9
16890,2
16891,5
16892,9
16893,2
16894,9
16895,2
16896,2
16897,9
16898,5
16899,9
16900,2
16901,2
16902,2
16903,9
16904,2
16905,5
16906,5
16907,9
16908,9
16909,5
16910,2
16911,2
16912,5
16913,2
16914,5
16915,5
16916,2
16917,2
16918,5
16919,2
16920,2
16921,2
16922,2
16923,3
16924,2
16925,2
16926,2
16927,9
16928,2
16929,9
16930,2
16931,2
16932,2
16933,2
16934,5
16935,9
16936,9
16937,9
16938,5
16939,3
16940,2
16941,9
16942,9
16943,9
16944,5
16945,9
16946,2
16947,2
16948,9
16949,9
16950,2
16951,5
16952,9
16953,5
16954,2
16955,5
16956,2
16957,9
16958,2
16959,2
16960,9
16961,2
16962,9
16963,2
16964,5
16965,5
16966,3
16967,2
16968,9
16969,5
16970,9
16971,2
16972,9
16973,2
16974,9
16975,2
16976,5
16977,5
16978,5
16979,5
16980,5
16981,9
16982,9
16983,2
16984,2
16985,2
16986,9
16987,9
16988,9
16989,9
16990,2
16991,9
16992,9
16993,2
16994,2
16995,6
16996,9
16997,9
16998,5
16999,2
17000,9
17001,2
17002,2
17003,2
17004,2
17005,5
17006,2
17007,5
17008,2
17009,9
17010,2
17011,9
17012,9
17013,3
17014,2
17015,9
17016,2
17017,2
17018,2
17019,5
17020,9
17021,9
17022,2
